书名,评分,作者/编译/出版社/出版时间/定价,纸质版价格,简介
芯片战争 : 世界最关键技术的争夺战,8.4,[美]克里斯·米勒 / 蔡树军 / 浙江人民出版社 / 2023-5 / 88.00,纸质版 58.00元,一部芯片的发展史与竞争史！ 追溯半导体产业发展历程，直面大国博弈下的芯片竞争格局！ 《金融时报》2022年度最佳商业图书 《经济学人》2022年度最佳图书 ...
芯片简史 : 芯片是如何诞生并改变世界的,9.0,汪波 / 浙江教育出版社 / 2023-4 / 149.90元,纸质版 97.40元,一本聚焦热门话题、热门行业的实力之作，完整呈现芯片发明和发展的60多年历程。 全书完整呈现了芯片发明与发展的历程，从支撑芯片产业发展的量子力学讲起，逐渐发展...
量子物理如何改变世界,8.9,[意] 卡洛·罗韦利 / 王子昂 / 浙江科学技术出版社 / 2023-5-4 / 62.00元,纸质版 39.30元,豆瓣2023年度科学·新知图书！ 连续多月上榜万圣书园月度排行 入选刀锋图书奖夏季榜单 · ★电影奥本海默导演诺兰的物理导师卡洛·罗韦利继《七堂极简物理课》...
芯片战争,8.6,余盛 / 华中科技大学出版社 / 2022-1 / 59.8,纸质版 31.10元,本书是一部从企业竞争和国力较量的角度讲述全球芯片产业发展历程的书籍。全书分上部全球芯风云和下部中国芯势力，上部主要讲述了全球芯片产业的发展史和芯片产业链的变...
5000天后的世界 : AI扩展人类无限的可能性,6.7,[美]凯文·凯利 / 潘小多 / 中信出版社 / 2023-4 / 69,纸质版 34.50元,在互联网商业化的5000天后， 社交媒体（SNS）开始蓬勃兴起， 现在距 SNS 兴起又过了近5000天， 接下来的5000天，将会发生什么？ ··· ··...
这就是ChatGPT,7.6,[美] 斯蒂芬·沃尔弗拉姆（Stephen Wolfram） / WOLFRAM传媒汉化小组 / 人民邮电出版社 / 2023-7 / 59.80元,纸质版 29.90元,“第一个真正实用的人工智能”搜索引擎WolframAlpha发明人 斯蒂芬·沃尔弗拉姆的ChatGPT诚意之作 ◎ 编辑推荐 OpenAI CEO、Chat...
深度学习革命 : 从历史到未来,8.3,凯德·梅茨（Cade Metz） / 桂曙光 / 中信出版集团 / 2023-1 / 79,纸质版 39.50元,★ 世界范围内主要的人工智能玩家有哪些？ ★ 哪家科技公司在这场脑力与毅力的角逐中脱颖而出？ ★ 深度学习革命如何颠覆了整个人工智能领域？ ★ 人工智能还会...
AI 3.0,8.3,[美] 梅拉妮·米歇尔 / 王飞跃、李玉珂、王晓、张慧 / 四川科学技术出版社·湛庐 / 2021-2 / 99.90元,纸质版 64.90元,人工智能现在正深刻地影响着我们的生产与生活，甚至关系到人类未来的前途命运，但究竟什么是人工智能？人工智能背后的原理是什么？从问世到演化至今，人工智能经历了怎...
人机对齐,9.0,【美】布莱恩•克里斯汀 / 唐璐 / 湖南科学技术出版社 / 2023-6 / 98,纸质版 82.70元,如今的“机器学习”系统已具备非凡能力，能够在各种场合代替我们看和听，并代表我们做决定。但是警钟已经敲响。随着机器学习飞速发展，人们的担忧也在与日俱增。如果我...
浪潮之巅,9.0,吴军 / 电子工业出版社 / 2011-8 / 55.00元,纸质版 43.40元,近一百多年来，总有一些公司很幸运地、有意识或无意识地站在技术革命的浪尖之上。在这十几年间，它们代表着科技的浪潮，直到下一波浪潮的来临。 从一百年前算起，AT...
